Database Individual number,Site_code,Sample_ID,Site,Region,Subregion,Agriculture,Prefecture,Long,Lat,Phase,Phase II,Period Code,Absolute chronology?,Typology,Form,Ceramic type,Concentration,d13C16,d13C18,bigD,TMTD,Pristanic,Phytanic,Percent_SRR,EH,APAA,EH_RM,APAA_C20_18,APAA_C20,Aquatic,Miliacin,PS,TAGS,SE
ENC003,ASA,ASA001IAE,Asahi,Chubu,Tokai,yes,Aichi,35.13,136.51,Late Yayoi,Late Yayoi (V),,,Unknown,Cooking vessel,ceramic powder,8,,,,no,no,yes,32.9,,no,no ,,no,no,no,1.13,no,yes
ENC004,ASA,ASA002IAE,Asahi,Chubu,Tokai,yes,Aichi,35.13,136.51,Late Yayoi,Late Yayoi (V),,,Unknown,Cooking vessel,ceramic powder,8,,,,no,no,no,,,no,no ,,no,no,no,1.06,no,yes
ENC005,ASA,ASA003IAE,Asahi,Chubu,Tokai,yes,Aichi,35.13,136.51,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,50,-25.316,-26.704,-1.388,no,no,no,,,no,no ,,no,no,no,0.61,no,
ENC006,ASA,ASA004IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (IV),,,Jokonmon,Cooking vessel,ceramic powder,10,,,,no,no,yes,57.0,,no,no ,,no,no,no,1.00,yes,yes
ENC007,ASA,ASA005IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early to Middle Yayoi,Early (I) to Middle (II) Yayoi,,,Jokonmon,Cooking vessel,ceramic powder,1660,-27.03,-26.231,0.799,no,no,no,,8.9,yes,yes ,0.052,yes,yes,no,1.39,no,
ENC008,ASA,ASA006IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (III-IV),,,Ongagawa,Cooking vessel,ceramic powder,10,,,,no,no,no,,,no,no ,,no,no,no,1.58,no,
ENC009,ASA,ASA007IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Final Yayoi to Kofun,Final Yayoi to Kofun,,,Unknown,Cooking vessel,ceramic powder,13,,,,no,no,yes,47.9,,no,no ,,no,no,no,2.02,no,yes
ENC010,ASA,ASA008IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (III),,,Ongagawa,Cooking vessel,ceramic powder,7,,,,no,no,yes,58.1,7.6,yes,yes,,no,no,no,0.26,no,
ENC011,ASA,ASA009IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (III),,,Ongagawa,Cooking vessel,ceramic powder,2,,,,no,no,no,,,no,no ,,no,no,no,,no,
ENC012,ASA,ASA010IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Late Yayoi,Late Yayoi (V),,,Unknown,Jar,ceramic powder,5,,,,yes,no,no,,,no,no ,,no,no,no,0.17,no,yes
ENC013,ASA,ASA011IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,146,-25.962,-26.06,-0.098,yes,no,yes,76.0,11.4,yes,yes,0.046,yes,no,no,1.20,no,
ENC014,ASA,ASA012IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Final Yayoi to Kofun,Final Yayoi to Kofun,,,Unknown,Bowl,ceramic powder,4,-26.327,-26.649,-0.322,no,yes,no,,,no,no ,,no,no,no,,no,
ENC015,ASA,ASA013IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Final Yayoi to Kofun,Final Yayoi to Kofun,,,Unknown,Cooking vessel,ceramic powder,3,,,,yes,yes,no,,,no,no ,,no,no,no,,no,yes
ENC016,ASA,ASA014IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (IV),,,Unknown,Cooking vessel,ceramic powder,121,-27.409,-28.055,-0.646,no,no,no,,,no,no ,,no,no,no,1.87,no,
ENC017,ASA,ASA015IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (III-IV),,,Jokonmon,Cooking vessel,ceramic powder,7,-27.653,-28.053,-0.4,no,yes,no,,,no,no ,,no,no,yes,1.11,no,
ENC018,ASA,ASA016IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Ongagawa,Cooking vessel,ceramic powder,7,,,,no,no,no,,,no,no ,,no,no,no,0.94,no,
ENC019,ASA,ASA017IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (III),,,Ongagawa,Cooking vessel,ceramic powder,44,-27.659,-27.399,0.26,no,yes,yes,41.9,,no,no ,,no,no,no,1.19,no,
ENC020,ASA,ASA018IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,57,-26.616,-26.89,-0.274,yes,no,yes,78.3,4.7,yes,no ,0.113,yes,yes,no,1.17,no,
ENC021,ASA,ASA019IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Unknown,Cooking vessel,ceramic powder,15,-28.153,-28.761,-0.608,no,no,yes,82.6,3.4,yes,no ,0.098,yes,yes,no,0.98,no,
ENC022,ASA,ASA020IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,9,-27.868,-28.634,-0.766,no,no,no,,,no,no ,,no,no,no,1.02,no,yes
ENC023,ASA,ASA021IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Cooking vessel,ceramic powder,5,,,,no,no,yes,,,no,no ,,no,no,no,,no,
ENC024,ASA,ASA022IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Cooking vessel,ceramic powder,43,-30.305,-29.899,0.406,no,no,no,,,no,no ,,no,no,no,0.80,yes,yes
ENC025,ASA,ASA023IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Bowl,ceramic powder,39,,,,no,,yes,80.0,,no,no ,,no,no,no,0.99,yes,yes
ENC026,ASA,ASA024IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,24,-20.529,-24.544,-4.015,no,no,yes,82.3,,no,no ,,no,no,no,1.82,yes,yes
ENC027,ASA,ASA025IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Cooking vessel,ceramic powder,9,-29.47,-29.46,0.01,no,no,yes,77.8,,no,no ,,no,no,no,0.62,no,
ENC028,ASA,ASA026IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Cooking vessel,ceramic powder,2,,,,no,no,no,,,no,no ,,no,no,no,,no,
ENC029,ASA,ASA027IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Jar,ceramic powder,5,-29.644,-29.395,0.249,no,no,no,,,no,no ,,no,no,no,,no,
ENC030,ASA,ASA028IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Cooking vessel,ceramic powder,24,-28.95,-31.49,-2.54,no,no,no,,6.8,yes,yes,,no,no,no,0.69,yes,yes
ENC031,ASA,ASA029IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Ongagawa,Cooking vessel,ceramic powder,25,-29.865,-29.799,0.066,no,no,no,,,no,no ,,no,no,no,0.69,no,
ENC032,ASA,ASA030IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Ongagawa,Cooking vessel,ceramic powder,7,-29.937,-29.649,0.288,no,no,no,,,no,no ,,no,no,no,0.68,no,yes
ENC033,ASA,ASA031IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Cooking vessel,ceramic powder,10,-26.755,-27.078,-0.323,no,yes,no,,4.0,yes,no ,0.219,yes,yes,no,1.20,no,
ENC034,ASA,ASA032IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Ongagawa,Cooking vessel,ceramic powder,4,,,,no,no,yes,,,no,no ,,no,no,no,,no,
ENC035,ASA,ASA033IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Jokonmon,Cooking vessel,ceramic powder,30,-27.323,-29.438,-2.115,no,no,no,,,no,no ,,no,no,no,0.79,no,
ENC036,ASA,ASA034IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Bowl,ceramic powder,9,-27.988,-28.245,-0.257,no,no,no,,,no,no ,,no,no,no,1.29,no,
ENC037,ASA,ASA035IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,8,-29.881,-29.894,-0.013,no,no,no,,,no,no ,,no,no,no,0.56,no,
ENC038,ASA,ASA036IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Unknown,Bowl,ceramic powder,23,-24.738,-26.002,-1.264,no,no,yes,80.7,,no,no ,,no,no,no,0.99,no,
ENC039,ASA,ASA037IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,12,-28.812,-29.211,-0.399,no,no,no,,,no,no ,,no,no,no,0.53,no,yes
ENC040,ASA,ASA038IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Cooking vessel,ceramic powder,148,-30.979,-34.054,-3.075,no,no,yes,77.1,1.4,yes,no ,,no,no,no,0.69,no,
ENC041,ASA,ASA039IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Bowl,ceramic powder,18,-29.908,-29.906,0.002,no,no,no,,,no,no ,,no,no,no,0.74,no,
ENC042,ASA,ASA040IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Cooking vessel,ceramic powder,7,-29.758,-29.74,0.018,no,no,no,,,no,no ,,no,no,no,0.58,no,
ENC043,ASA,ASA041IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Cooking vessel,ceramic powder,54,-26.298,-26.173,0.125,no,no,no,,,no,no ,,no,no,no,1.21,no,
ENC044,ASA,ASA042IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Ongagawa,Cooking vessel,ceramic powder,23,-30.14,-29.813,0.327,no,no,no,,,no,no ,,no,no,no,0.81,no,
ENC045,ASA,ASA043IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Jar,ceramic powder,9,-29.652,-29.657,-0.005,no,no,no,,,no,no ,,no,no,no,0.76,no,
ENC046,ASA,ASA044IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Jar,ceramic powder,6,-29.589,-29.577,0.012,no,no,no,,,no,no ,,no,no,no,0.57,no,yes
ENC047,ASA,ASA045IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Jar,ceramic powder,4,,,,no,no,no,,,no,no ,,no,no,no,,no,
ENC048,ASA,ASA046IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Jar,ceramic powder,39,-30.317,-30.118,0.199,no,no,no,,,no,no ,,no,no,no,0.76,no,yes
ENC049,ASA,ASA047IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Jar,ceramic powder,37,-26.833,-26.82,0.013,no,no,yes,89.2,,no,no ,,no,no,no,2.02,no,yes
ENC050,ASA,ASA048IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Jar,ceramic powder,9,-28.863,-28.034,0.829,no,no,no,,,no,no ,,no,no,yes,1.49,no,yes
ENC051,ASA,ASA049IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,356,-26.791,-25.869,0.922,no,no,no,,,no,no ,,no,no,no,1.15,no,
ENC052,ASA,ASA050IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Unknown,Bowl,ceramic powder,4,,,,no,no,yes,,,no,no ,,no,no,no,,no,
ENC053,ASA,ASA051IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Cooking vessel,ceramic powder,34,-28.384,-29.006,-0.622,no,no?,yes,65.8,,no,no ,,no,no,no,0.66,yes,yes
ENC054,ASA,ASA052IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,16,-28.205,-28.818,-0.613,no,no,yes,80.2,,no,no ,,no,no,no,0.78,no,yes
ENC055,ASA,ASA053IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,104,-26.551,-25.578,0.973,no,no,no,,,no,no ,,no,no,no,0.94,yes,yes
ENC056,ASA,ASA054IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Ongagawa,Bowl,ceramic powder,51,-22.227,-27.954,-5.727,no,no,yes,78.4,,no,no ,,no,no,no,1.44,yes,yes
ENC057,ASA,ASA055IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Cooking vessel,ceramic powder,10,-28.555,-29.173,-0.618,no,yes,no,,,no,no ,,no,no,no,0.72,no,
ENC058,ASA,ASA056IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Cooking vessel,ceramic powder,43,-29.607,-29.451,0.156,no,no,yes,65.2,,no,no ,,no,no,no,0.91,yes,yes
ENC059,ASA,ASA057IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Jar,ceramic powder,25,-29.754,-29.576,0.178,no,no,no,,,no,no ,,no,no,no,0.69,no,yes
ENC060,ASA,ASA058IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Jokonmon,Jar,ceramic powder,19,-29.548,-29.338,0.21,no,no,no,20.2,,no,no ,,no,no,no,0.66,no,
ENC061,ASA,ASA059IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,21,-29.15,-29.161,-0.011,no,no,no,,,no,no ,,no,no,no,0.58,no,yes
ENC062,ASA,ASA060IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Cooking vessel,ceramic powder,38,-29.528,-29.71,-0.182,no,no,no,,,no,no ,,no,no,no,0.72,no,yes
ENC063,ASA,ASA061IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,26,-21.882,-25.042,-3.16,yes,no,yes,85.5,,no,no ,,no,no,no,1.54,yes,yes
ENC064,ASA,ASA062IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,9,-28.452,-28.285,0.167,no,no,no,,,no,no ,,no,no,no,0.64,no,
ENC065,ASA,ASA063IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,14,-29.223,-29.272,-0.049,no,yes,no,,,no,no ,,no,no,no,0.71,no,
ENC066,ASA,ASA064IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,8,-28.159,-28.973,-0.814,no,yes,no,,,no,no ,,no,no,no,0.69,no,
ENC067,ASA,ASA065IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Cooking vessel,ceramic powder,104,-26.706,-26.244,0.462,no,no,no,,4.7,yes,no ,,no,no,no,1.18,no,
ENC068,ASA,ASA066IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Unknown,Jar,ceramic powder,40,-29.898,-30.066,-0.168,no,no,no,,,no,no ,,no,no,no,0.75,no,
ENC069,ASA,ASA067IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Jokonmon,Bowl,ceramic powder,23,-28.953,-28.228,0.725,no,yes,no,,,no,no ,,no,no,no,0.80,no,yes
ENC070,ASA,ASA068IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Unknown,Jar,ceramic powder,17,-29.758,-28.686,1.072,no,no,no,,,no,no ,,no,no,no,1.20,no,
ENC071,ASA,ASA069IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,109,-22.28,-21.528,0.752,yes,no,no,,4.4,yes,no ,0.126,yes,yes,no,1.20,no,
ENC072,ASA,ASA070IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Ongagawa,Bowl,ceramic powder,37,-24.573,-25.165,-0.592,yes,no,yes,73.0,,no,no ,,no,no,no,1.47,no,
ENC073,ASA,ASA071IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,7,-26.179,-27.074,-0.895,yes,no,yes,78.8,,no,no ,,no,no,no,1.07,no,
ENC074,ASA,ASA072IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,18,-27.29,-28.344,-1.054,yes,no,yes,74.7,,no,no ,,no,no,no,1.24,no,
ENC075,ASA,ASA073IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,14,-30.055,-30.045,0.01,no,no,no,,,no,no ,,no,no,no,0.81,no,yes
ENC076,ASA,ASA074IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Cooking vessel,ceramic powder,2,,,,no,no,yes,,,no,no ,,no,no,no,,no,
ENC077,ASA,ASA075IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Jokonmon,Cooking vessel,ceramic powder,5,,,,no,no,no,,,no,no ,,no,no,no,,no,
ENC078,ASA,ASA076IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Cooking vessel,ceramic powder,2,,,,no,no,no,,,no,no ,,no,no,no,,no,
ENC079,ASA,ASA077IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,3,,,,no,no,yes,,,no,no ,,no,no,no,,no,
ENC080,ASA,ASA078IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,73,-26.236,-25.053,1.183,no,no,no,,,no,no ,,no,no,no,0.89,yes,yes
ENC081,ASA,ASA079IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Jar,ceramic powder,49,-26.714,-25.678,1.036,no,no,no,,,no,no ,,no,no,no,0.71,no,
ENC082,ASA,ASA080IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Jokonmon,Cooking vessel,ceramic powder,16,-29.312,-29.521,-0.209,no,no,no,,,no,no ,,no,no,no,1.14,no,
ENC083,ASA,ASA081IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,55,-25.632,-24.295,1.337,no,no,no,,,no,no ,,no,no,no,0.56,no,
