Database Individual number,Site_code,Sample_ID,Site,Region,Subregion,Agriculture,Prefecture,Long,Lat,Phase,Phase II,Period Code,Absolute chronology?,Typology,Form,Ceramic type,Concentration,d13C16,d13C18,bigD,TMTD,Pristanic,Phytanic,Percent_SRR,EH,APAA,EH_RM,APAA_C20_18,APAA_C20,Aquatic,Miliacin,PS,TAGS,SE
ENC084,ASA,ASA082IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,9,-29.859,-29.648,0.211,no,no,no,,,no,no ,,no,no,no,0.87,no,
ENC085,ASA,ASA083IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Cooking vessel,ceramic powder,20,-29.773,-29.306,0.467,no,no,no,,,no,no ,,no,no,no,1.04,no,yes
ENC086,ASA,ASA084IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,64,-26.237,-25.274,0.963,no,no,no,,,no,no ,,no,no,no,0.72,no,
ENC087,ASA,ASA085IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Cooking vessel,ceramic powder,5,,,,no,no,no,,,no,no ,,no,no,no,,no,
ENC088,ASA,ASA086IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,85,-26.388,-25.033,1.355,no,no,yes,78.5,,no,no ,,no,no,no,0.89,no,
ENC089,ASA,ASA087IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,19,-22.635,-27.015,-4.38,yes,no,yes,58.0,,no,no ,,no,no,no,2.56,no,
ENC090,ASA,ASA088IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,50,-29.674,-29.884,-0.21,no,no,no,,,no,no ,,no,no,no,1.16,no,
ENC091,ASA,ASA089IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Cooking vessel,ceramic powder,75,-32.147,-32.174,-0.027,yes,no,no,,8.2,yes,yes,,no,no,no,2.58,no,yes
ENC092,ASA,ASA090IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Unknown,Cooking vessel,ceramic powder,8,-29.82,-29.824,-0.004,no,no,no,,,no,no ,,no,no,no,0.72,no,
ENC093,ASA,ASA091IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Unknown,Cooking vessel,ceramic powder,21,-30.189,-29.838,0.351,no,no,no,,,no,no ,,no,no,no,0.72,no,yes
ENC094,ASA,ASA092IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Jar,ceramic powder,2,,,,no,no,no,,,no,no ,,no,no,no,,no,
ENC095,ASA,ASA093IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,11,-27.213,-28.485,-1.272,no,no,no,,,no,no ,,no,no,no,1.08,no,
ENC096,ASA,ASA094IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Cooking vessel,ceramic powder,4,-26.885,-27.935,-1.05,yes,no,yes,,,no,no ,,no,no,no,,no,
ENC097,ASA,ASA095IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Cooking vessel,ceramic powder,31,-28.446,-29.036,-0.59,no,no,no,,,no,no ,,no,no,no,1.00,no,yes
ENC098,ASA,ASA096IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Ongagawa,Cooking vessel,ceramic powder,13,-29.044,-29.045,-0.001,no,no,no,,6.4,yes,yes,,no,no,no,1.00,yes,yes
ENC099,ASA,ASA097IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Ongagawa,Cooking vessel,ceramic powder,24,-29.512,-29.698,-0.186,no,no,yes,76.7,,no,no ,,no,no,no,1.14,no,
ENC100,ASA,ASA098IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Jar,ceramic powder,6,-29.541,-29.606,-0.065,no,no,no,,,no,no ,,no,no,no,1.07,no,
ENC101,ASA,ASA099IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Unknown,Jar,ceramic powder,19,-29.473,-29.789,-0.316,no,no,no,,,no,no ,,no,no,no,0.72,no,
ENC102,ASA,ASA100IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Unknown,Jar,ceramic powder,4,-29.627,-29.833,-0.206,no,no,no,,,no,no ,,no,no,no,,no,
ENC103,ASA,ASA101IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Bowl,ceramic powder,15,-29.15,-29.18,-0.03,no,no,no,,,no,no ,,no,no,no,1.05,no,
ENC104,ASA,ASA102IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Ongagawa,Cooking vessel,ceramic powder,5,-29.285,-29.576,-0.291,no,no,no,,,no,no ,,no,no,no,,no,
ENC105,ASA,ASA103IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Jar,ceramic powder,30,-29.91,-30.038,-0.128,no,no,no,,,no,no ,,no,no,no,1.30,no,
ENC106,ASA,ASA104IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Jokonmon,Cooking vessel,ceramic powder,31,-29.718,-29.556,0.162,no,no,no,,,no,no ,,no,no,no,0.92,yes,yes
ENC107,ASA,ASA105IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Early Yayoi,Early Yayoi (I),,,Ongagawa,Cooking vessel,ceramic powder,265,-26.157,-25.693,0.464,yes,no,no,,5.5,yes,yes,,no,no,no,0.99,yes,yes
ENC108,ASA,ASA106IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Unknown,Jar,ceramic powder,66,-30.029,-29.933,0.096,no,no,no,,,no,no ,,no,no,no,1.03,no,
ENC109,ASA,ASA107IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Middle Yayoi (II),,,Unknown,Cooking vessel,ceramic powder,24,-29.446,-29.77,-0.324,no,no,no,,,no,no ,,no,no,no,1.04,no,yes
ENC110,ASA,ASA108IAE,Asahi,Chubu,Tokai,yes,Aichi,35.1331,136.5121,Middle Yayoi,Early Yayoi (I),,,Ongagawa,Bowl,ceramic powder,36,-28.884,-28.295,0.589,no,no,no,,,no,no ,,no,no,no,1.28,no,yes
ENC111,NKY,NKY01IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,10,,,,no,yes,no,,,no,no ,,no,no,no,1.14,,
ENC112,NKY,NKY02IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,5,,,,no,no,no,,,no,no ,,no,no,no,,,
ENC113,NKY,NKY03IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,18,-29.505,-29.294,0.211,no,no,no,,,no,no ,,no,no,no,0.98,,
ENC114,NKY,NKY04IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,1,,,,no,no,no,,,no,no ,,no,no,no,,,
ENC115,NKY,NKY05IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,16,-29.194,-29.11,0.084,no,no,no,,,no,no ,,no,no,no,1.17,,
ENC116,NKY,NKY06IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,39,-29.239,-29.19,0.049,no,no,no,,,no,no ,,no,no,no,1.23,,
ENC117,NKY,NKY07IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,43,-29.253,-29.257,-0.004,no,no,no,,3.5,yes,no ,0.285,yes,yes,no,0.48,,
ENC118,NKY,NKY08IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,45,-27.727,-28.485,-0.758,no,no,yes,71.9,,no,no ,,no,no,no,0.48,,
ENC119,NKY,NKY09IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,9,-28.976,-28.942,0.034,no,yes,no,,,no,no ,,no,no,no,1.09,,
ENC120,NKY,NKY10IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,28,-29.74,-29.591,0.149,no,no,no,,,no,no ,,no,no,no,1.22,,
ENC121,NKY,NKY11IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,30,-27.217,-29.499,-2.282,no,no,yes,66.7,,no,no ,,no,no,no,0.32,,
ENC122,NKY,NKY12IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,17,-29.272,-29.362,-0.09,no,no,no,,,no,no ,,no,no,no,1.23,,
ENC123,NKY,NKY13IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,68,-26.873,-26.642,0.231,no,no,no,,,no,no ,,no,no,no,0.26,,
ENC124,NKY,NKY14IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,37,-29.353,-29.658,-0.305,no,no,no,,,no,no ,,no,no,no,1.31,,
ENC125,NKY,NKY15IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,6,-28.583,-28.323,0.26,no,yes,no,,,no,no ,,no,no,no,1.19,,
ENC126,NKY,NKY16IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,3,,,,no,yes,no,,,no,no ,,no,no,no,,,
ENC127,NKY,NKY17IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,9,,,,no,no,no,,,no,no ,,no,no,no,1.20,,
ENC128,NKY,NKY18IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,5,,,,no,yes,no,,,no,no ,,no,no,no,1.20,,
ENC129,NKY,NKY19IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,2,,,,no,no,no,,,no,no ,,no,no,no,,,
ENC130,NKY,NKY20IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,7,,,,no,no,no,,,no,no ,,no,no,no,0.80,,
ENC131,NKY,NKY21IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,14,-28.295,-28.35,-0.055,no,yes,no,,,no,no ,,no,no,no,1.28,,
ENC132,NKY,NKY22IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,4,,,,no,no,no,,,no,no ,,no,no,no,,,
ENC133,NKY,NKY23IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,4,,,,no,no,no,,,no,no ,,no,no,no,,,
ENC134,NKY,NKY24IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,6,-28.734,-28.914,-0.18,no,yes,no,,,no,no ,,no,no,no,0.77,,
ENC135,NKY,NKY25IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,28,-29.197,-28.903,0.294,no,no,no,,,no,no ,,no,no,no,1.40,,
ENC136,NKY,NKY26IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,16,-29.077,-28.747,0.33,no,no,no,,,no,no ,,no,no,no,0.93,,
ENC137,NKY,NKY27IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,23,-28.871,-28.846,0.025,no,yes,no,,,no,no ,,no,no,no,1.44,,
ENC138,NKY,NKY28IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,9,-28.985,-28.997,-0.012,no,no,no,,,no,no ,,no,no,no,0.82,,
ENC139,NKY,NKY29IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,20,-29.76,-29.387,0.373,no,no,no,,,no,no ,,no,no,no,1.03,,
ENC140,NKY,NKY30IAE,Nakaya,Chubu,Central Highlands,no,Yamanashi,35.35016339,138.5528648,Early Final Jomon,,,,,Cooking vessel,ceramic powder,12,-29.205,-29.25,-0.045,no,no,no,,,no,no ,,no,no,no,1.12,,
ENC141,NMC,NMC01IAE,Nakamichi,Chubu,Central Highlands,yes,Yamanashi,35.75463182,138.431831,Late Final Jomon,,,,,Cooking vessel,ceramic powder,59,-27.475,-31.128,-3.653,no,no,yes,66.8,,no,no ,,no,no,no,0.32,,
ENC142,NMC,NMC02IAE,Nakamichi,Chubu,Central Highlands,yes,Yamanashi,35.75463182,138.431831,Late Final Jomon,,,,,Cooking vessel,ceramic powder,33,-26.061,-28.98,-2.919,no,no,no,,,no,no ,,no,no,no,0.84,,
ENC143,NMC,NMC03IAE,Nakamichi,Chubu,Central Highlands,yes,Yamanashi,35.75463182,138.431831,Late Final Jomon,,,,,Cooking vessel,ceramic powder,11,-29.403,-28.877,0.526,yes,no,no,,,no,no ,,no,no,no,0.91,,
ENC144,NMC,NMC04IAE,Nakamichi,Chubu,Central Highlands,yes,Yamanashi,35.75463182,138.431831,Late Final Jomon,,,,,Cooking vessel,ceramic powder,10,-29.069,-28.856,0.213,no,no,no,,,no,no ,,no,no,no,0.99,,
ENC145,NMC,NMC05IAE,Nakamichi,Chubu,Central Highlands,yes,Yamanashi,35.75463182,138.431831,Late Final Jomon,,,,,Cooking vessel,ceramic powder,7,-27.879,-28.534,-0.655,no,yes,no,,,no,no ,,no,no,no,0.83,,
ENC146,NMC,NMC06IAE,Nakamichi,Chubu,Central Highlands,yes,Yamanashi,35.75463182,138.431831,Late Final Jomon,,,,,Cooking vessel,ceramic powder,61,-26.366,-26.701,-0.335,no,no,no,,8.9,yes,yes,,no,no,no,0.91,,
ENC147,NMC,NMC07IAE,Nakamichi,Chubu,Central Highlands,yes,Yamanashi,35.75463182,138.431831,Late Final Jomon,,,,,Cooking vessel,ceramic powder,9,-29.442,-29.142,0.3,no,no,no,,,no,no ,,no,no,no,1.13,,
ENC148,NMC,NMC08IAE,Nakamichi,Chubu,Central Highlands,yes,Yamanashi,35.75463182,138.431831,Late Final Jomon,,,,,Cooking vessel,ceramic powder,76,-26.954,-29.941,-2.987,no,no,yes,71.0,,no,no ,,no,no,no,0.52,,
ENC149,NMC,NMC09IAE,Nakamichi,Chubu,Central Highlands,yes,Yamanashi,35.75463182,138.431831,Late Final Jomon,,,,,Cooking vessel,ceramic powder,8,,,,no,no,yes,66.3,,no,no ,,no,no,no,0.41,,
ENC150,NMC,NMC10IAE,Nakamichi,Chubu,Central Highlands,yes,Yamanashi,35.75463182,138.431831,Late Final Jomon,,,,,Cooking vessel,ceramic powder,128,-28.88,-29.314,-0.434,no,no,no,,,no,no ,,no,no,no,0.90,,
ENC151,NMC,NMC11IAE,Nakamichi,Chubu,Central Highlands,yes,Yamanashi,35.75463182,138.431831,Late Final Jomon,,,,,Cooking vessel,ceramic powder,2,,,,no,no,no,,,no,no ,,no,no,no,,,
ENC152,NMC,NMC12IAE,Nakamichi,Chubu,Central Highlands,yes,Yamanashi,35.75463182,138.431831,Late Final Jomon,,,,,Cooking vessel,ceramic powder,191,-23.208,-25.533,-2.325,no,no,yes,84.4,6.8,yes,yes,,no,no,no,2.06,,
ENC153,NMC,NMC13IAE,Nakamichi,Chubu,Central Highlands,yes,Yamanashi,35.75463182,138.431831,Late Final Jomon,,,,,Cooking vessel,ceramic powder,4,-28.511,-28.611,-0.1,no,no,no,,,no,no ,,no,no,no,,,
ENC154,NMC,NMC14IAE,Nakamichi,Chubu,Central Highlands,yes,Yamanashi,35.75463182,138.431831,Late Final Jomon,,,,,Cooking vessel,ceramic powder,6,-29.532,-29.52,0.012,no,no,no,,,no,no ,,no,no,no,0.99,,
ENC155,NMC,NMC15IAE,Nakamichi,Chubu,Central Highlands,yes,Yamanashi,35.75463182,138.431831,Late Final Jomon,,,,,Cooking vessel,ceramic powder,31,,,,no,no,no,,,no,no ,,no,no,no,1.39,,
ENC156,NMC,NMC16IAE,Nakamichi,Chubu,Central Highlands,yes,Yamanashi,35.75463182,138.431831,Late Final Jomon,,,,,Cooking vessel,ceramic powder,2,,,,no,no,no,,,no,no ,,no,no,no,,,
ENC157,NMC,NMC17IAE,Nakamichi,Chubu,Central Highlands,yes,Yamanashi,35.75463182,138.431831,Late Final Jomon,,,,,Cooking vessel,ceramic powder,5,,,,no,no,no,,,no,no ,,no,no,no,1.01,,
ENC158,NMC,NMC18IAE,Nakamichi,Chubu,Central Highlands,yes,Yamanashi,35.75463182,138.431831,Late Final Jomon,,,,,Cooking vessel,ceramic powder,4,,,,no,no,no,,,no,no ,,no,no,no,,,
ENC159,NMC,NMC19IAE,Nakamichi,Chubu,Central Highlands,yes,Yamanashi,35.75463182,138.431831,Late Final Jomon,,,,,Cooking vessel,ceramic powder,467,-25.577,-28.1,-2.523,no,no,yes,56.2,5.2,yes,yes,,no,no,no,2.38,,
ENC160,NMC,NMC20IAE,Nakamichi,Chubu,Central Highlands,yes,Yamanashi,35.75463182,138.431831,Late Final Jomon,,,,,Cooking vessel,ceramic powder,2,,,,no,no,no,,,no,no ,,no,no,no,,,
ENC161,NMC,NMC21IAE,Nakamichi,Chubu,Central Highlands,yes,Yamanashi,35.75463182,138.431831,Late Final Jomon,,,,,Cooking vessel,ceramic powder,16,-27.613,-28.255,-0.642,no,yes,yes,77.3,,no,no ,,no,no,no,0.43,,
ENC162,NMC,NMC22IAE,Nakamichi,Chubu,Central Highlands,yes,Yamanashi,35.75463182,138.431831,Late Final Jomon,,,,,Cooking vessel,ceramic powder,2,,,,no,no,yes,,,no,no ,,no,no,no,,,
ENC163,NMC,NMC23IAE,Nakamichi,Chubu,Central Highlands,yes,Yamanashi,35.75463182,138.431831,Late Final Jomon,,,,,Cooking vessel,ceramic powder,726,-27.204,-26.55,0.654,no,no,no,,,no,no ,,no,no,no,0.46,,
ENC164,NMC,NMC24IAE,Nakamichi,Chubu,Central Highlands,yes,Yamanashi,35.75463182,138.431831,Late Final Jomon,,,,,Cooking vessel,ceramic powder,10,,,,no,yes,no,,,no,no ,,no,no,no,2.39,,
ENC165,NMC,NMC25IAE,Nakamichi,Chubu,Central Highlands,yes,Yamanashi,35.75463182,138.431831,Late Final Jomon,,,,,Cooking vessel,ceramic powder,1,,,,no,no,no,,,no,no ,,no,no,no,,,
